Designator,Mid X,Mid Y,Layer,Rotation
C1,146.8711mm,95.0936mm,top,90.0000
C2,130.2411mm,141.4836mm,top,0.0000
C3,147.9611mm,109.2836mm,top,0.0000
C4,147.9811mm,111.6136mm,top,0.0000
C5,148.0211mm,112.6136mm,top,0.0000
C6,148.0211mm,113.0836mm,top,0.0000
C7,148.0111mm,114.6136mm,top,0.0000
C8,148.0111mm,115.1336mm,top,0.0000
C9,147.2611mm,117.1136mm,top,90.0000
C10,147.1311mm,115.5836mm,top,0.0000
C11,145.8711mm,104.7036mm,top,-90.0000
C12,145.3111mm,104.7036mm,top,-90.0000
C13,143.9011mm,104.6536mm,top,-90.0000
C14,143.3211mm,104.6536mm,top,-90.0000
C15,185.2811mm,124.8436mm,top,0.0000
C16,147.5711mm,110.3536mm,top,90.0000
C17,163.0811mm,130.7336mm,top,-90.0000
C18,149.0711mm,120.3636mm,top,180.0000
C19,151.3611mm,130.7336mm,top,-90.0000
C20,154.1611mm,120.4636mm,top,0.0000
C21,108.3011mm,124.4036mm,top,-90.0000
C22,157.2111mm,120.4736mm,top,0.0000
C23,119.5011mm,124.5036mm,top,-90.0000
C24,160.6311mm,117.5836mm,top,0.0000
C25,133.7011mm,150.1036mm,top,-90.0000
C26,160.3411mm,114.3536mm,top,90.0000
C27,144.8011mm,149.7036mm,top,-90.0000
C28,160.5611mm,111.5936mm,top,0.0000
C29,179.9011mm,150.1036mm,top,-90.0000
C30,156.2111mm,108.1736mm,top,0.0000
C31,168.8011mm,150.0036mm,top,-90.0000
C32,152.9811mm,108.1036mm,top,90.0000
C33,116.2011mm,59.9036mm,top,90.0000
C34,147.7011mm,116.1436mm,top,180.0000
C35,155.7111mm,120.4636mm,top,0.0000
C36,159.6611mm,120.2636mm,top,0.0000
C37,160.7011mm,116.0436mm,top,0.0000
C38,140.7311mm,99.5636mm,top,180.0000
C39,141.0611mm,102.9336mm,top,-90.0000
C40,144.6111mm,104.4836mm,top,0.0000
C41,160.7611mm,113.1236mm,top,0.0000
C42,160.3511mm,109.7536mm,top,90.0000
C43,155.0611mm,108.2736mm,top,0.0000
C44,150.8311mm,108.1836mm,top,180.0000
C45,117.9011mm,69.5036mm,top,180.0000
C46,132.8011mm,61.2036mm,top,-90.0000
C47,129.4011mm,68.3036mm,top,0.0000
C48,146.6111mm,104.4636mm,top,0.0000
C49,146.6111mm,104.9436mm,top,0.0000
C50,150.1411mm,101.8836mm,top,-90.0000
C51,186.2011mm,67.7036mm,top,90.0000
C55,142.7111mm,95.4036mm,top,0.0000
C56,150.3611mm,95.5636mm,top,180.0000
C57,150.1911mm,97.4036mm,top,90.0000
C58,150.1211mm,100.8336mm,top,-90.0000
C59,148.1511mm,105.4336mm,top,90.0000
C60,151.4511mm,100.4036mm,top,90.0000
C61,152.1611mm,102.9636mm,top,0.0000
C62,148.3611mm,104.3836mm,top,-90.0000
C63,144.3411mm,94.0036mm,top,90.0000
C64,145.0711mm,94.0036mm,top,90.0000
C65,143.6511mm,94.0036mm,top,90.0000
C66,147.6111mm,95.0636mm,top,90.0000
C67,146.1611mm,95.0636mm,top,90.0000
C68,160.2411mm,104.6436mm,top,-90.0000
C69,159.6911mm,104.6736mm,top,-90.0000
C70,158.3161mm,104.9786mm,top,-90.0000
C71,157.6911mm,104.9836mm,top,-90.0000
C72,164.5011mm,101.7936mm,top,-90.0000
C73,164.6011mm,100.8436mm,top,-90.0000
C74,164.5411mm,97.3936mm,top,90.0000
C75,163.2211mm,95.1736mm,top,180.0000
C76,156.5711mm,95.3636mm,top,0.0000
C77,155.1211mm,99.6236mm,top,180.0000
C78,155.4211mm,102.6736mm,top,180.0000
C79,158.9711mm,104.1636mm,top,0.0000
C80,160.7511mm,104.3436mm,top,-90.0000
C81,161.2011mm,104.3436mm,top,-90.0000
C82,163.3011mm,105.8636mm,top,180.0000
C83,166.1211mm,99.3936mm,top,90.0000
C84,167.2011mm,100.0436mm,top,90.0000
C85,162.2411mm,104.3436mm,top,-90.0000
C86,158.7011mm,94.0036mm,top,90.0000
C87,159.4411mm,94.0036mm,top,90.0000
C88,157.9411mm,94.0036mm,top,90.0000
C89,161.2011mm,95.0936mm,top,90.0000
C90,161.9711mm,95.0936mm,top,90.0000
C91,160.4711mm,95.0936mm,top,90.0000
C92,115.4311mm,87.0836mm,top,180.0000
D1,140.2511mm,95.1236mm,top,90.0000
D2,155.3311mm,94.3936mm,top,90.0000
FB1,166.9111mm,98.1336mm,top,180.0000
FB2,152.0811mm,98.9936mm,top,180.0000
FB3,150.5611mm,105.3536mm,top,0.0000
FB4,161.9611mm,106.6736mm,top,-90.0000
IC1,154.2011mm,114.3336mm,top,0.0000
J1,151.4411mm,65.0036mm,top,0.0000
J2,191.3611mm,105.6436mm,top,90.0000
J3,177.3711mm,107.2936mm,top,-90.0000
J4,177.3711mm,114.7536mm,top,-90.0000
J5,163.0611mm,137.1655mm,top,0.0000
J6,151.2911mm,136.7336mm,top,0.0000
J7,191.2111mm,124.8036mm,top,90.0000
J8,191.2111mm,138.7236mm,top,0.0000
J9,108.3511mm,72.6336mm,top,180.0000
J10,144.4311mm,81.0036mm,top,0.0000
J11,158.7011mm,81.0036mm,top,0.0000
J12,172.8811mm,83.0236mm,top,45.0000
J13,110.1711mm,87.0936mm,top,90.0000
JP1,113.5911mm,137.6036mm,top,180.0000
JP2,187.0511mm,89.0236mm,top,90.0000
L1,147.3011mm,95.6836mm,top,0.0000
L2,144.7911mm,94.6036mm,top,0.0000
L3,143.9411mm,94.6036mm,top,0.0000
L4,146.4511mm,95.6836mm,top,0.0000
L5,159.1711mm,94.6036mm,top,0.0000
L6,158.2711mm,94.6036mm,top,0.0000
L7,161.6711mm,95.6936mm,top,0.0000
L8,160.7711mm,95.6936mm,top,0.0000
L9,113.9011mm,123.1036mm,top,180.0000
L10,139.3011mm,148.8036mm,top,180.0000
L11,174.3011mm,148.7036mm,top,0.0000
L12,120.7011mm,64.0036mm,top,90.0000
L13,128.1011mm,62.3036mm,top,90.0000
R1,159.9711mm,103.8936mm,top,0.0000
R2,105.6411mm,96.1936mm,top,180.0000
R3,105.8811mm,95.2836mm,top,-90.0000
R4,130.2811mm,140.8436mm,top,0.0000
R5,146.5211mm,116.8436mm,top,0.0000
R6,114.8811mm,141.6336mm,top,-90.0000
R7,114.8711mm,142.6836mm,top,-90.0000
R8,112.3611mm,133.5036mm,top,90.0000
R9,112.3211mm,132.3136mm,top,90.0000
R10,114.8611mm,133.4536mm,top,90.0000
R11,114.9211mm,132.3036mm,top,90.0000
R12,145.6111mm,103.9336mm,top,0.0000
R13,143.6111mm,103.9336mm,top,0.0000
R14,150.2411mm,98.8336mm,top,-90.0000
R15,150.4611mm,99.9636mm,top,0.0000
R16,151.2811mm,101.2936mm,top,180.0000
R17,150.9811mm,102.1536mm,top,90.0000
R18,151.2111mm,102.9336mm,top,0.0000
R19,150.1211mm,104.1136mm,top,0.0000
R20,149.1111mm,104.1236mm,top,0.0000
R21,141.0311mm,97.8336mm,top,-90.0000
R22,140.2811mm,98.3136mm,top,-90.0000
R23,139.8411mm,99.2736mm,top,90.0000
R24,140.8211mm,100.9136mm,top,-90.0000
R25,139.8911mm,100.3636mm,top,-90.0000
R26,157.9711mm,103.8436mm,top,0.0000
R27,164.3711mm,98.4536mm,top,0.0000
R28,164.4011mm,99.6536mm,top,0.0000
R29,165.4211mm,99.6436mm,top,180.0000
R30,166.1311mm,100.4836mm,top,90.0000
R31,166.9711mm,100.7436mm,top,0.0000
R32,163.9611mm,104.1036mm,top,0.0000
R33,163.0411mm,104.1036mm,top,0.0000
R34,155.3211mm,96.7936mm,top,-90.0000
R35,155.4411mm,98.2936mm,top,-90.0000
R36,154.3411mm,98.8436mm,top,-90.0000
R37,155.3411mm,100.8436mm,top,-90.0000
R38,154.7411mm,100.3936mm,top,-90.0000
R39,161.7211mm,113.6236mm,top,0.0000
R40,157.9511mm,121.5336mm,top,-90.0000
R41,156.4711mm,121.5336mm,top,-90.0000
U1,145.6211mm,99.8836mm,top,180.0000
U2,144.4111mm,90.0036mm,top,-90.0000
U3,151.4111mm,90.6236mm,top,-90.0000
U4,144.4111mm,87.0036mm,top,180.0000
U5,151.4411mm,86.3236mm,top,180.0000
U6,159.9811mm,99.8836mm,top,180.0000
U7,158.7111mm,90.0036mm,top,-90.0000
U8,158.7011mm,87.0036mm,top,180.0000
U9,166.4111mm,89.3836mm,top,-135.0000
U10,168.5911mm,87.1636mm,top,135.0000
X4,121.5711mm,105.0536mm,top,0.0000
X5,132.6211mm,123.3836mm,top,90.0000
X6,132.3711mm,135.0336mm,top,90.0000
X10,103.3011mm,124.3036mm,top,-90.0000
X11,127.9011mm,151.2036mm,top,0.0000
X12,186.3011mm,150.9036mm,top,0.0000
X13,110.9011mm,59.8036mm,top,180.0000
X14,140.6011mm,59.7036mm,top,180.0000
X15,192.5011mm,70.5036mm,top,90.0000
