bin,range_profile_i,range_profile_q
0,-27,0
1,12,-2
2,2,1
3,5,11
4,-27,23
5,7,9
6,0,2
7,-8,10
8,-21,24
9,-5,11
10,-2,1
11,-13,-2
12,9,-28
13,-13,1
14,-2,-2
15,-6,-12
16,-3,11
17,-8,-11
18,0,-3
19,7,-11
20,0,9
21,4,-12
22,2,-2
23,12,1
24,-26,25
25,12,-2
26,2,1
27,5,11
28,-21,2
29,7,9
30,0,2
31,-8,10
32,4,1
33,-5,11
34,-2,1
35,-13,-1
36,27,-8
37,-13,1
38,-2,-2
39,-6,-12
40,-29,-11
41,-8,-10
42,0,-3
43,7,-11
44,30,5
45,4,-12
46,2,-2
47,12,0
48,-6,-30
49,12,-3
50,2,1
51,5,11
52,-9,29
53,8,9
54,0,2
55,-8,10
56,-27,23
57,-5,11
58,-2,1
59,-13,-1
60,18,17
61,-13,2
62,-2,-1
63,-6,-12
64,-1,-1
65,-9,-10
66,-1,-3
67,6,-11
68,9,23
69,4,-13
70,2,-2
71,12,0
72,-32,-16
73,12,-3
74,2,1
75,5,11
76,30,4
77,8,9
78,0,2
79,-7,10
80,-26,-17
81,-4,11
82,-2,1
83,-13,-1
84,-7,29
85,-13,2
86,-3,-1
87,-7,-12
88,1,-31
89,-9,-10
90,-1,-3
91,6,-11
92,-18,22
93,4,-13
94,1,-2
95,12,0
96,-1,4
97,12,-3
98,2,1
99,6,11
100,10,-18
101,8,9
102,0,2
103,-7,10
104,-31,-14
105,-4,12
106,-2,1
107,-13,-1
108,8,3
109,-13,2
110,-3,-1
111,-7,-11
112,11,2
113,-9,-10
114,-1,-3
115,6,-12
116,-30,-2
117,3,-13
118,1,-2
119,12,-1
120,31,-10
121,12,-3
122,2,1
123,6,10
124,-32,-16
125,8,9
126,0,2
127,-7,10
128,10,-25
129,-4,12
130,-2,1
131,-13,0
132,-12,29
133,-13,3
134,-3,-1
135,-7,-11
136,-16,-29
137,-9,-9
138,-1,-3
139,5,-12
140,21,19
141,3,-13
142,1,-2
143,12,-1
144,-10,-7
145,12,-4
146,2,0
147,6,10
148,-9,-4
149,9,8
150,0,2
151,-6,11
152,-15,30
153,-4,12
154,-2,1
155,-13,0
156,4,-20
157,-13,3
158,-3,-1
159,-7,-11
160,-3,4
161,-9,-9
162,-1,-3
163,5,-12
164,-4,27
165,3,-13
166,1,-2
167,12,-1
168,20,-23
169,12,-4
170,2,0
171,6,10
172,-17,25
173,9,8
174,0,2
175,-6,11
176,29,5
177,-3,12
178,-2,1
179,-13,0
180,-25,-19
181,-13,3
182,-3,-1
183,-8,-11
184,-12,30
185,-10,-9
186,-1,-3
187,5,-12
188,-23,10
189,2,-13
190,1,-2
191,12,-2
192,0,-1
193,12,-4
194,2,0
195,7,10
196,-26,-1
197,9,8
198,0,2
199,-6,11
200,1,-29
201,-3,12
202,-2,1
203,-13,0
204,-16,26
205,-12,4
206,-3,-1
207,-8,-11
208,25,-17
209,-10,-9
210,-1,-3
211,5,-12
212,-26,-18
213,2,-13
214,1,-2
215,12,-2
216,27,12
217,11,-5
218,2,0
219,7,10
220,-14,-25
221,9,8
222,0,2
223,-5,11
224,-5,-3
225,-3,12
226,-2,1
227,-13,1
228,12,16
229,-12,4
230,-3,-1
231,-8,-11
232,-1,-28
233,-10,-8
234,-1,-3
235,4,-12
236,-7,6
237,2,-13
238,1,-2
239,12,-2
240,-7,9
241,11,-5
242,2,0
243,7,9
244,12,-27
245,9,8
246,0,2
247,-5,11
248,-4,-32
249,-3,12
250,-2,1
251,-13,1
252,2,-28
253,-12,4
254,-3,-1
255,-8,-11
256,18,18
257,-11,-8
258,-1,-3
259,4,-12
260,-28,2
261,1,-13
262,1,-2
263,12,-3
264,-32,-4
265,11,-5
266,2,0
267,8,9
268,-27,12
269,9,7
270,0,2
271,-5,11
272,10,-7
273,-2,12
274,-2,1
275,-13,1
276,6,-7
277,-12,4
278,-3,-1
279,-8,-10
280,-28,-1
281,-11,-8
282,-1,-3
283,4,-12
284,16,12
285,1,-13
286,1,-2
287,12,-3
288,-3,-5
289,11,-6
290,2,0
291,8,9
292,-25,-14
293,10,7
294,0,2
295,-5,11
296,12,27
297,-2,12
298,-2,1
299,-13,2
300,-18,-26
301,-12,5
302,-3,-1
303,-9,-10
304,-17,25
305,-11,-8
306,-1,-3
307,4,-12
308,26,-16
309,1,-13
310,1,-2
311,12,-3
312,-29,1
313,11,-6
314,2,0
315,8,9
316,-1,-26
317,10,7
318,0,2
319,-4,12
320,-1,0
321,-2,12
322,-2,1
323,-13,2
324,10,-24
325,-12,5
326,-3,-1
327,-9,-10
328,30,-12
329,-11,-8
330,-1,-3
331,3,-13
332,-19,-25
333,0,-13
334,1,-2
335,12,-3
336,5,29
337,11,-6
338,2,0
339,8,9
340,25,-17
341,10,6
342,0,2
343,-4,12
344,-23,20
345,-1,12
346,-2,1
347,-13,3
348,27,-4
349,-12,5
350,-3,-1
351,-9,-10
352,4,-3
353,-11,-7
354,-1,-3
355,3,-13
356,-20,4
357,0,-13
358,1,-2
359,12,-4
360,30,-15
361,11,-7
362,2,0
363,8,9
364,-4,-9
365,10,6
366,0,2
367,-4,12
368,-7,-11
369,-1,12
370,-2,1
371,-13,3
372,19,21
373,-12,5
374,-3,-1
375,-9,-9
376,-29,-16
377,-11,-7
378,-1,-3
379,3,-13
380,29,-12
381,0,-13
382,1,-2
383,12,-4
384,-25,10
385,10,-7
386,2,0
387,9,8
388,-16,-32
389,10,6
390,1,2
391,-3,12
392,-10,30
393,-1,12
394,-2,1
395,-13,3
396,-2,-30
397,-11,6
398,-3,-1
399,-10,-9
400,2,11
401,-11,-7
402,-1,-3
403,2,-13
404,3,8
405,-1,-13
406,1,-2
407,12,-4
408,-14,-31
409,10,-7
410,2,0
411,9,8
412,-18,10
413,11,5
414,1,2
415,-3,12
416,4,-1
417,0,12
418,-2,1
419,-13,4
420,22,-18
421,-11,6
422,-3,-1
423,-10,-9
424,-31,1
425,-12,-7
426,-1,-3
427,2,-13
428,29,-7
429,-1,-13
430,1,-2
431,11,-4
432,-17,-26
433,10,-7
434,2,0
435,9,8
436,4,30
437,11,5
438,1,2
439,-3,12
440,-16,-32
441,0,12
442,-2,2
443,-12,4
444,23,9
445,-11,6
446,-3,-1
447,-10,-9
448,-1,-1
449,-12,-6
450,-1,-3
451,2,-13
452,17,18
453,-1,-13
454,1,-2
455,11,-5
456,23,-27
457,10,-8
458,2,0
459,9,8
460,29,-9
461,11,5
462,1,2
463,-3,12
464,-30,-6
465,0,12
466,-2,2
467,-12,4
468,5,30
469,-11,6
470,-3,0
471,-10,-8
472,-11,-29
473,-12,-6
474,-1,-2
475,1,-13
476,-8,27
477,-1,-13
478,1,-2
479,11,-5
480,1,4
481,10,-8
482,2,0
483,9,7
484,2,-21
485,11,5
486,1,2
487,-2,12
488,26,-26
489,1,12
490,-2,2
491,-12,4
492,9,0
493,-11,7
494,-3,0
495,-11,-8
496,11,-3
497,-12,-6
498,-2,-2
499,1,-13
500,-28,9
501,-2,-13
502,1,-2
503,11,-5
504,24,-21
505,10,-8
506,2,0
507,9,7
508,23,-27
509,11,5
510,1,2
511,-2,12
512,0,-27
513,1,12
514,-2,2
515,-12,5
516,-24,-27
517,-10,7
518,-3,0
519,-11,-8
520,-25,-21
521,-12,-5
522,-2,-2
523,1,-13
524,27,9
525,-2,-13
526,1,-2
527,11,-6
528,-12,-3
529,10,-8
530,2,0
531,10,7
532,-10,0
533,11,4
534,1,2
535,-2,12
536,-26,-26
537,1,12
538,-2,2
539,-12,5
540,-3,-21
541,-10,7
542,-3,0
543,-11,-8
544,-2,4
545,-12,-5
546,-2,-2
547,0,-13
548,7,27
549,-2,-13
550,1,-2
551,11,-6
552,10,-29
553,9,-8
554,2,0
555,10,6
556,-6,30
557,11,4
558,1,2
559,-1,12
560,29,-6
561,2,12
562,-2,2
563,-12,5
564,-30,-9
565,-10,8
566,-3,0
567,-11,-8
568,-24,-27
569,-12,-5
570,-2,-2
571,0,-13
572,-18,18
573,-3,-13
574,0,-3
575,11,-6
576,0,-1
577,9,-9
578,2,-1
579,10,6
580,-24,9
581,11,4
582,1,2
583,-1,12
584,15,-32
585,2,12
586,-2,2
587,-12,5
588,-5,30
589,-10,8
590,-3,0
591,-11,-7
592,16,-26
593,-12,-4
594,-2,-2
595,0,-13
596,-30,-7
597,-3,-13
598,0,-3
599,11,-7
600,30,1
601,9,-9
602,2,-1
603,10,6
604,-23,-18
605,12,4
606,1,1
607,-1,12
608,-5,-1
609,2,12
610,-2,2
611,-12,5
612,17,10
613,-10,8
614,-3,0
615,-11,-7
616,13,-31
617,-13,-4
618,-2,-2
619,0,-13
620,-4,8
621,-3,-13
622,0,-3
623,10,-7
624,-3,11
625,9,-9
626,2,-1
627,10,6
628,1,-30
629,12,3
630,1,1
631,0,12
632,9,30
633,2,12
634,-2,2
635,-11,6
636,15,-32
637,-10,8
638,-3,0
639,-11,-7
640,24,10
641,-13,-4
642,-2,-2
643,-1,-13
644,-30,-12
645,-4,-13
646,0,-3
647,10,-7
648,28,-16
649,8,-9
650,2,-1
651,11,5
652,-20,21
653,12,3
654,1,1
655,0,12
656,6,-11
657,3,12
658,-1,2
659,-11,6
660,3,-9
661,-9,9
662,-3,0
663,-12,-7
664,-31,-15
665,-13,-4
666,-2,-2
667,-1,-13
668,19,4
669,-4,-13
670,0,-3
671,10,-7
672,-5,-3
673,8,-9
674,2,-1
675,11,5
676,-28,-4
677,12,3
678,1,1
679,0,12
680,22,20
681,3,12
682,-1,2
683,-11,6
684,-26,-17
685,-9,9
686,-3,0
687,-12,-6
688,-6,29
689,-13,-3
690,-2,-2
691,-1,-13
692,18,-25
693,-4,-13
694,0,-3
695,10,-8
696,-31,-12
697,8,-10
698,2,-1
699,11,5
700,-11,-24
701,12,2
702,1,1
703,1,12
704,0,0
705,3,12
706,-1,2
707,-11,7
708,0,-26
709,-9,9
710,-3,0
711,-12,-6
712,28,1
713,-13,-3
714,-2,-2
715,-2,-13
716,-27,-16
717,-5,-12
718,0,-3
719,10,-8
720,16,25
721,8,-10
722,2,-1
723,11,5
724,17,-26
725,12,2
726,1,1
727,1,12
728,-13,27
729,4,11
730,-1,2
731,-11,7
732,24,-14
733,-9,9
734,-3,0
735,-12,-6
736,2,-5
737,-13,-3
738,-2,-2
739,-2,-13
740,-17,12
741,-5,-12
742,0,-3
743,10,-8
744,27,-1
745,7,-10
746,2,-1
747,11,4
748,-7,-7
749,12,2
750,1,1
751,1,12
752,-10,-7
753,4,11
754,-1,2
755,-10,7
756,26,12
757,-9,9
758,-3,0
759,-12,-5
760,31,-4
761,-13,-3
762,-2,-2
763,-2,-13
764,27,2
765,-5,-12
766,0,-3
767,10,-8
768,-19,18
769,7,-11
770,2,-1
771,11,4
772,-3,-28
773,12,1
774,1,1
775,2,12
776,3,-32
777,4,11
778,-1,2
779,-10,8
780,-13,-27
781,-8,9
782,-3,0
783,-12,-5
784,6,9
785,-13,-2
786,-2,-2
787,-3,-13
788,6,6
789,-5,-12
790,0,-3
791,9,-8
792,0,-28
793,7,-11
794,2,-1
795,11,4
796,-13,16
797,12,1
798,1,1
799,2,12
800,4,-3
801,4,11
802,-1,2
803,-10,8
804,13,-25
805,-8,10
806,-3,0
807,-12,-5
808,-28,12
809,-13,-2
810,-2,-2
811,-3,-13
812,25,-18
813,-6,-12
814,0,-3
815,9,-9
816,-26,-17
817,7,-11
818,2,-1
819,11,4
820,15,26
821,12,0
822,1,1
823,2,12
824,-2,-29
825,5,11
826,-1,2
827,-10,8
828,25,-1
829,-8,10
830,-3,0
831,-13,-4
832,-1,-1
833,-13,-2
834,-2,-2
835,-3,-13
836,22,10
837,-6,-12
838,0,-3
839,9,-9
840,11,30
841,7,-11
842,2,-1
843,12,3
844,24,-19
845,12,0
846,1,1
847,2,12
848,-30,5
849,5,11
850,-1,2
851,-10,8
852,16,25
853,-7,10
854,-3,0
855,-13,-4
856,-21,-23
857,-13,-1
858,-2,-2
859,-4,-13
860,3,27
861,-6,-12
862,0,-3
863,8,-9
864,2,4
865,6,-11
866,2,-1
867,12,3
868,-5,-20
869,12,0
870,1,1
871,3,12
872,14,30
873,5,11
874,-1,2
875,-10,8
876,8,-4
877,-7,10
878,-3,0
879,-13,-4
880,9,-7
881,-13,-1
882,-2,-2
883,-4,-13
884,-22,19
885,-6,-12
886,0,-3
887,8,-9
888,15,-29
889,6,-11
890,2,-1
891,12,3
892,11,29
893,12,0
894,1,1
895,3,12
896,-11,-25
897,6,10
898,-1,2
899,-9,9
900,31,-16
901,-7,10
902,-3,1
903,-13,-3
904,-32,-10
905,-13,-1
906,-2,-2
907,-4,-13
908,29,-2
909,-7,-12
910,0,-3
911,8,-10
912,-12,2
913,6,-11
914,2,-1
915,12,2
916,-9,3
917,12,-1
918,1,1
919,3,12
920,30,-14
921,6,10
922,-1,2
923,-9,9
924,-11,-18
925,-7,11
926,-3,1
927,-13,-3
928,0,4
929,-13,0
930,-2,-2
931,-5,-13
932,17,22
933,-7,-11
934,0,-3
935,8,-10
936,-2,-31
937,6,-12
938,2,-1
939,12,2
940,6,29
941,12,-1
942,1,1
943,3,11
944,25,-17
945,6,10
946,-1,2
947,-9,9
948,-31,3
949,-6,11
950,-3,1
951,-13,-3
952,31,-16
953,-13,0
954,-3,-2
955,-5,-13
956,-10,23
957,-7,-11
958,0,-3
959,8,-10
960,0,-1
961,5,-12
962,1,-1
963,12,2
964,-19,17
965,12,-1
966,1,1
967,4,11
968,26,23
969,7,10
970,-1,2
971,-9,9
972,8,29
973,-6,11
974,-3,1
975,-13,-3
976,5,-30
977,-13,0
978,-3,-2
979,-5,-12
980,-31,5
981,-8,-11
982,-1,-3
983,7,-10
984,28,-11
985,5,-12
986,1,-2
987,12,1
988,-28,-8
989,12,-1
990,1,1
991,4,11
992,-5,1
993,7,10
994,-1,2
995,-8,9
996,20,2
997,-6,11
998,-3,1
999,-13,-2
1000,25,25
1001,-13,1
1002,-3,-2
1003,-5,-12
1004,-1,9
1005,-8,-11
1006,-1,-3
1007,7,-11
1008,2,11
1009,5,-12
1010,1,-2
1011,12,1
1012,-10,-28
1013,12,-2
1014,1,1
1015,4,11
1016,20,24
1017,7,10
1018,-1,2
1019,-8,9
1020,26,23
1021,-6,11
1022,-3,1
1023,-13,-2
1024,26,0
1025,-13,1
1026,-3,-2
1027,-6,-12
1028,26,-24
1029,-8,-10
1030,-1,-3
1031,7,-11
1032,20,-25
1033,4,-12
1034,1,-2
1035,12,1
1036,-10,27
1037,12,-2
1038,1,1
1039,5,11
1040,2,-12
1041,7,10
1042,-1,2
1043,-8,10
1044,-1,-10
1045,-5,11
1046,-3,1
1047,-13,-2
1048,25,-26
1049,-13,1
1050,-3,-2
1051,-6,-12
1052,20,-3
1053,-8,-10
1054,-1,-3
1055,7,-11
1056,-5,-2
1057,4,-12
1058,1,-2
1059,12,0
1060,-28,7
1061,12,-2
1062,1,1
1063,5,11
1064,28,10
1065,7,9
1066,-1,2
1067,-7,10
1068,-31,-6
1069,-5,11
1070,-3,1
1071,-13,-1
1072,5,29
